"X212044","occ","X","X.1","X21294","Euthecodon.brumpti","species","X266684","X.2","Euthecodon.brumpti.1","X.3","species.1","X266684.1","Calabrian","X.4","X1.8","X0.774","Harris.et.al..1988","X1988","X4454","Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon","X.5","X.6","X.7","X35.792000","X4.250000","X.8","West.Turkana...Natoo.region","X.9","ETE.Locality.91..Natoo.region..","KE","Rift.Valley","West.Turkana","X.10","X4","X.11","X.12","X.13","composite.of.twelve.localities..KL1.2..KL5..LK3..NK2.4..NN..KI2..NA1..LP1..and.NT.coordinates.are.for.type.section.in.Kaitio.drainage","gplates","X712","mid","X35.77","X3.96","KE.1","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","Nachukui","Omo","Natoo","X.27","X.28","X.29","X.30","X.31","X.32","X.33","X.34","X.35","X.36","X.37","ETE.dating.method..absolute..ETE.age.comment..between.Lower.Koobi.Fora.Tuff...Okote.Tuff..1.64.....0.03...Lower.Nariokotome.Tuff..1.33.....0.03..radiometric.intage_min","ETE.rock.type.adj..pale.yellow.brown..ETE.lithology.comments..also.silt..thirteen.fining.upward.cyclessand.to.silt..interbedded.tuffs","sandstone","red.or.brown.yellow","X.38","X.39","X.40","X.41","X.42","X.43","X.44","X.45","lacustrine...small","rift","ETE.sed.env.1..deltaic..ETE.sed.env.2..shallow_lake.ETE.event.....ETE.env.comment..upward.fining.cycles","X.46","X.47","X.48","X.49","X.50","X.51","X.52","X.53","X.54","X.55","X.56","X.57","X.58","X.59","X.60","X.61","X.62","X.63","X.64","X.65","ETE.Abrasion.....ETE.Assemblage.formation.....ETE.transport.....ETE.weathering.trampling.....ETE.part.concentration.....ETE.time.represented..10.5.10.6..ETE.vert.pres..mixed_frags..ETE.invert.pres.....ETE.plant.pres...","X.66","surface..in.situ.","X.67","X.68","X0","X.69","X.70","X.71","ETE.Size..macro..ETE.reference.list..6....ETE.museum.list..KENYA.N.M.","X.72","X.73","marine","X.74","actively.mobile","X.75","X.76","carnivore","X.77","X.78","X.79","hydroxyapatite","X.80","X.81","X.82"
212059,"occ",NA,"",21300,"Crocodylus sp.","genus",38441,"","Crocodylus",NA,"genus",38441,"Gelasian","",2.58,1.8,"Harris et al. 1988",1988,4454,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",35.766998,4.189,"","West Turkana - Kalochoro region",NA,"ETE Locality 97, Kalochoro region, ","KE","Rift Valley","West Turkana","","4",NA,"","","bin the Laga Kalochoro, about 5km west of the roadcrossing, where the member is 78m thick."" composite of 6 localities: LA1, KK, KG1-2, KL4, and KI3","gplates","712","mid",35.71,3.6,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Nachukui","Omo","Kalochoro","","","","","","","","","","","","ETE dating method: absolute, ETE age comment: between Kalochoro Tuff (2.36 +/- 0.05) and KBS Tuff (1.88 +/- 0.02); KBS Tuff also dated by Ar/Ar radiometric intage_min","ETE rock type adj: fine-medium grained, ETE lithology comments: also silt, clay, conglomerate, and dolo-mite; upward fining cycles","sandstone","planar lamination","","","","","","","","","lacustrine indet.","rift","ETE sed env 1: lacustrine, ETE sed env 2: lake_margin ETE event: ., ETE env comment: refers to fossiliferous upper part; fluvial lower","","","","","","","","","","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: 10^5-10^6 ,ETE vert pres: ., ETE invert pres: ., ETE plant pres: .","","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KENYA N.M.","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212061,"occ",NA,"",21300,"Euthecodon brumpti","species",266684,"","Euthecodon brumpti",NA,"species",266684,"Gelasian","",2.58,1.8,"Harris et al. 1988",1988,4454,"Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon",NA,NA,"",35.766998,4.189,"","West Turkana - Kalochoro region",NA,"ETE Locality 97, Kalochoro region, ","KE","Rift Valley","West Turkana","","4",NA,"","","bin the Laga Kalochoro, about 5km west of the roadcrossing, where the member is 78m thick."" composite of 6 localities: LA1, KK, KG1-2, KL4, and KI3","gplates","712","mid",35.71,3.6,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Nachukui","Omo","Kalochoro","","","","","","","","","","","","ETE dating method: absolute, ETE age comment: between Kalochoro Tuff (2.36 +/- 0.05) and KBS Tuff (1.88 +/- 0.02); KBS Tuff also dated by Ar/Ar radiometric intage_min","ETE rock type adj: fine-medium grained, ETE lithology comments: also silt, clay, conglomerate, and dolo-mite; upward fining cycles","sandstone","planar lamination","","","","","","","","","lacustrine indet.","rift","ETE sed env 1: lacustrine, ETE sed env 2: lake_margin ETE event: ., ETE env comment: refers to fossiliferous upper part; fluvial lower","","","","","","","","","","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: 10^5-10^6 ,ETE vert pres: ., ETE invert pres: ., ETE plant pres: .","","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KENYA N.M.","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212158,"occ",NA,"",21332,"Crocodylus sp.","genus",38441,"","Crocodylus",NA,"genus",38441,"Messinian","Piacenzian",7.246,2.58,"Patterson et al. 1970",1970,4648,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",36.067001,2.883,"","Lothagam 1",NA,"ETE Locality 131, Lothagam 1, Lower Fauna, ","KE","Turkana District","Lothagam Hill","","4",NA,"","","Lothagam 1B & C spans 400m of section and includesmany different fluvial sub-environments","gplates","712","mid",35.93,1.41,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Lothagam 1","Lothagam","B and C","","","","","","","","","","","","ETE dating method: absolute, ETE age comment: faunal correlation further defines age to between 5.0 and 6.0 My radiometric intage_max, radiometric intage_min","ETE rock type adj: ., ETE lithology comments: also silt","sandstone","","","","","","","","","","fluvial-deltaic indet.","","ETE sed env 1: fluv_deltaic, ETE sed env 2: lake_margin ETE event: ., ETE env comment: overbank silts, paleosolsand conglomerates","","","","","","","","","","","","","","","","","","","","","","","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KNM","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212159,"occ",NA,"",21332,"Euthecodon sp.","genus",38445,"","Euthecodon",NA,"genus",38445,"Messinian","Piacenzian",7.246,2.58,"Patterson et al. 1970",1970,4648,"Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon",NA,NA,"",36.067001,2.883,"","Lothagam 1",NA,"ETE Locality 131, Lothagam 1, Lower Fauna, ","KE","Turkana District","Lothagam Hill","","4",NA,"","","Lothagam 1B & C spans 400m of section and includesmany different fluvial sub-environments","gplates","712","mid",35.93,1.41,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Lothagam 1","Lothagam","B and C","","","","","","","","","","","","ETE dating method: absolute, ETE age comment: faunal correlation further defines age to between 5.0 and 6.0 My radiometric intage_max, radiometric intage_min","ETE rock type adj: ., ETE lithology comments: also silt","sandstone","","","","","","","","","","fluvial-deltaic indet.","","ETE sed env 1: fluv_deltaic, ETE sed env 2: lake_margin ETE event: ., ETE env comment: overbank silts, paleosolsand conglomerates","","","","","","","","","","","","","","","","","","","","","","","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KNM","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212177,"occ",NA,"",21334,"Crocodylus sp.","genus",38441,"","Crocodylus",NA,"genus",38441,"Piacenzian","",3.6,2.58,"Patterson et al. 1970",1970,4648,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",36.067001,2.883,"","Lothagam 3",NA,"ETE Locality 133, Lothagam 3, Upper Fauna, ","KE","Turkana District","Lothagam Hill","","4",NA,"","","assemblage can be correlated with the Mursi, LowerShungura, Chemeron, and Kubi Algi Formations","gplates","712","mid",35.99,2,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Lothagam 3","Lothagam","","","","","","","","","","","","","ETE dating method: composite, ETE age comment: faunal correlation further defines age to between 4.0 and 4.5 My radiometric intage_min","ETE rock type adj: coarse, ETE lithology comments: also silts and clays; 90+m thick","sandstone","","","","","","","","","","","","ETE sed env 1: fluvial, ETE sed env 2: overbank ETE event: ., ETE env comment: interbedded channel and floodplain deposits","","","","","","","","","","","","","","","","","","","","","","","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KNM","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212178,"occ",NA,"",21334,"Euthecodon sp.","genus",38445,"","Euthecodon",NA,"genus",38445,"Piacenzian","",3.6,2.58,"Patterson et al. 1970",1970,4648,"Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon",NA,NA,"",36.067001,2.883,"","Lothagam 3",NA,"ETE Locality 133, Lothagam 3, Upper Fauna, ","KE","Turkana District","Lothagam Hill","","4",NA,"","","assemblage can be correlated with the Mursi, LowerShungura, Chemeron, and Kubi Algi Formations","gplates","712","mid",35.99,2,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Lothagam 3","Lothagam","","","","","","","","","","","","","ETE dating method: composite, ETE age comment: faunal correlation further defines age to between 4.0 and 4.5 My radiometric intage_min","ETE rock type adj: coarse, ETE lithology comments: also silts and clays; 90+m thick","sandstone","","","","","","","","","","","","ETE sed env 1: fluvial, ETE sed env 2: overbank ETE event: ., ETE env comment: interbedded channel and floodplain deposits","","","","","","","","","","","","","","","","","","","","","","","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KNM","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212189,"occ",NA,"",21335,"Euthecodon sp.","genus",38445,"","Euthecodon",NA,"genus",38445,"Zanclean","",5.333,3.6,"Patterson et al. 1970",1970,4648,"Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon",NA,NA,"",36.132999,2.55,"","Ekora",NA,"ETE Locality 134, Ekora, ","KE","Turkana District","","","4",NA,"","","5550-75km south of Lothagam Hill, near the Kerio River","gplates","712","mid",36.03,1.37,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","","","","","","","","","","","","","","","ETE dating method: composite, ETE age comment: max based on age of underlying Kanapoi basalt radiometric intage_max,","ETE rock type adj: coarse, ETE lithology comments: .","sandstone","","","","","","","","","","fluvial-lacustrine indet.","","ETE sed env 1: fluv_lacustr, ETE sed env 2: . ETE event: ., ETE env comment: .","","","","","","","","","","","","","","","","","","","","","","","surface (in situ)","","","0","","","","ETE Size: .; ETE reference list: 6, ; ETE museum list: KNM","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212206,"occ",28612,"",21336,"Crocodylus thorbjarnarsoni","species",266669,"","Crocodylus thorbjarnarsoni",NA,"species",266669,"Zanclean","",5.333,3.6,"Brochu and Storrs 2012",2012,46593,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",36.083,2.367,"","Kanapoi",NA,"ETE Locality 135, Kanapoi, ","KE","Turkana District","","","4",NA,"","","5550-75km south of Lothagam Hill near the Kerio River","gplates","712","mid",35.98,1.19,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Kanapoi","","","","","","","","","","","","","","ETE dating method: composite, ETE age comment: min based on age of overlying Kanapoi basalt radiometric intage_min","ETE rock type adj: fine-grained, ETE lithology comments: also grit; approximately 70m of seds.","sandstone","","","","","","","","","","fluvial-lacustrine indet.","","ETE sed env 1: fluv_lacustr, ETE sed env 2: . ETE event: ., ETE env comment: .","","","","","","","","","","","","","","","","","","","","","","","surface (in situ)","","","0","","","","ETE Size: both; ETE reference list: 6, ; ETE museum list: KNM","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212207,"occ",NA,"",21336,"Euthecodon sp.","genus",38445,"","Euthecodon",NA,"genus",38445,"Zanclean","",5.333,3.6,"Patterson et al. 1970",1970,4648,"Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon",NA,NA,"",36.083,2.367,"","Kanapoi",NA,"ETE Locality 135, Kanapoi, ","KE","Turkana District","","","4",NA,"","","5550-75km south of Lothagam Hill near the Kerio River","gplates","712","mid",35.98,1.19,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Kanapoi","","","","","","","","","","","","","","ETE dating method: composite, ETE age comment: min based on age of overlying Kanapoi basalt radiometric intage_min","ETE rock type adj: fine-grained, ETE lithology comments: also grit; approximately 70m of seds.","sandstone","","","","","","","","","","fluvial-lacustrine indet.","","ETE sed env 1: fluv_lacustr, ETE sed env 2: . ETE event: ., ETE env comment: .","","","","","","","","","","","","","","","","","","","","","","","surface (in situ)","","","0","","","","ETE Size: both; ETE reference list: 6, ; ETE museum list: KNM","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212228,"occ",NA,"",21337,"Crocodylus niloticus","species",158096,"","Crocodylus niloticus",NA,"species",158096,"Late Pleistocene","",0.129,0.0117,"Braeuer and Leakey 1986",1986,4652,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",35.950001,3.367,"","West Turkana - Eliye Springs",NA,"ETE Locality 136, Eliye Springs, ","KE","Rift Valley","Turkana","","4",NA,"","","western shore of Lake Turkana","gplates","not computable using this model","mid",NA,NA,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","","","","","","","","","","","","","","","ETE dating method: time_unit, ETE age comment: .","ETE rock type adj: ., ETE lithology comments: also sand","mudstone","","","","","","","","","","foreshore","","ETE sed env 1: ., ETE sed env 2: beach ETE event: ., ETE env comment: reworked by wave action into modern beach deposit","","","","","","","","","","","","","","","","","","","","","","","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KNM","","","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212231,"occ",NA,"",21341,"Euthecodon brumpti","species",266684,"","Euthecodon brumpti",NA,"species",266684,"Calabrian","",1.8,0.774,"Harris et al. 1988",1988,4454,"Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon",NA,NA,"",35.783001,4.217,"","West Turkana - Nariokotome region",NA,"ETE Locality 140, Nariokotome region, ","KE","Rift Valley","West Turkana","","4",NA,"","","composite of 4 sites: NC1-3, and KI1; from Lower Nariokotome Tuff to basal contact of Holocene strata; assemblage postdates the base of Shungura Member L and the Chari Member at Koobi Fora","gplates","712","mid",35.76,3.92,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Nachukui","Omo","Nariokotome","","","","","","","","","","","","ETE dating method: absolute, ETE age comment: between Lower Nariokotome Tuff (1.33 +/- 0.03) and Kale Tuff(nearest date on underlying Silbo Tuff - 0.74 +/- 0.01) radiometric intage_min","ETE rock type adj: coarse-grained, ETE lithology comments: also volcanic clast conglomerates and siltstones; poorly-sorted","sandstone","burrows","","","","","","","","","fluvial-lacustrine indet.","rift","ETE sed env 1: fluv_lacustr, ETE sed env 2: lake_margin ETE event: ., ETE env comment: includes channel and beach deposits","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: 10^5-10^6 ,ETE vert pres: ., ETE invert pres: ., ETE plant pres: .","taxonomic","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KNM","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212232,"occ",NA,"",21341,"Crocodylidae indet.","unranked clade",38435,"","Crocodylidae",NA,"unranked clade",38435,"Calabrian","",1.8,0.774,"Harris et al. 1988",1988,4454,"Chordata","Reptilia","Crocodylia","Crocodylidae","",NA,NA,"",35.783001,4.217,"ETE occurrence; species: Crocodylidae","West Turkana - Nariokotome region",NA,"ETE Locality 140, Nariokotome region, ","KE","Rift Valley","West Turkana","","4",NA,"","","composite of 4 sites: NC1-3, and KI1; from Lower Nariokotome Tuff to basal contact of Holocene strata; assemblage postdates the base of Shungura Member L and the Chari Member at Koobi Fora","gplates","712","mid",35.76,3.92,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Nachukui","Omo","Nariokotome","","","","","","","","","","","","ETE dating method: absolute, ETE age comment: between Lower Nariokotome Tuff (1.33 +/- 0.03) and Kale Tuff(nearest date on underlying Silbo Tuff - 0.74 +/- 0.01) radiometric intage_min","ETE rock type adj: coarse-grained, ETE lithology comments: also volcanic clast conglomerates and siltstones; poorly-sorted","sandstone","burrows","","","","","","","","","fluvial-lacustrine indet.","rift","ETE sed env 1: fluv_lacustr, ETE sed env 2: lake_margin ETE event: ., ETE env comment: includes channel and beach deposits","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: 10^5-10^6 ,ETE vert pres: ., ETE invert pres: ., ETE plant pres: .","taxonomic","surface (in situ)","","","0","","","","ETE Size: macro; ETE reference list: 6, ; ETE museum list: KNM","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212302,"occ",NA,"",21369,"Crocodylus sp.","genus",38441,"","Crocodylus",NA,"genus",38441,"Zanclean","Calabrian",5.333,0.774,"Harris 1983",1983,4469,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",36.241001,3.9,"","East Turkana - Area 103 - General",NA,"ETE Locality 177, Area 103-General, ","KE","","","","4",NA,"","basin","collection area, 25km2 estimate from map, minutes changed by one (longitude) to allow separation on a map","gplates","712","mid",36.16,3.02,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Koobi Fora","","indet.","","","","","","","","","","","","ETE dating method: composite, ETE age comment: composite age based on other members from which fossils have been recorded","ETE rock type adj: ., ETE lithology comments: .","not reported","","","","","","","","","","terrestrial indet.","rift","","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: mixed_frags, ETE invert pres: ., ETE plant pres: .","taxonomic","bulk,surface (in situ)","","","40 specimens","","","","ETE Size: .; ETE reference list: 122, 121, 88, ; ETE museum list: NATIONAL MUSEUMS OF KENYA","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212304,"occ",NA,"",21369,"Crocodylus niloticus","species",158096,"","Crocodylus niloticus",NA,"species",158096,"Zanclean","Calabrian",5.333,0.774,"Harris 1983",1983,4469,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",36.241001,3.9,"","East Turkana - Area 103 - General",NA,"ETE Locality 177, Area 103-General, ","KE","","","","4",NA,"","basin","collection area, 25km2 estimate from map, minutes changed by one (longitude) to allow separation on a map","gplates","712","mid",36.16,3.02,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Koobi Fora","","indet.","","","","","","","","","","","","ETE dating method: composite, ETE age comment: composite age based on other members from which fossils have been recorded","ETE rock type adj: ., ETE lithology comments: .","not reported","","","","","","","","","","terrestrial indet.","rift","","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: mixed_frags, ETE invert pres: ., ETE plant pres: .","taxonomic","bulk,surface (in situ)","","","40 specimens","","","","ETE Size: .; ETE reference list: 122, 121, 88, ; ETE museum list: NATIONAL MUSEUMS OF KENYA","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212306,"occ",NA,"",21369,"Euthecodon brumpti","species",266684,"","Euthecodon brumpti",NA,"species",266684,"Zanclean","Calabrian",5.333,0.774,"Harris 1983",1983,4469,"Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon",NA,NA,"",36.241001,3.9,"","East Turkana - Area 103 - General",NA,"ETE Locality 177, Area 103-General, ","KE","","","","4",NA,"","basin","collection area, 25km2 estimate from map, minutes changed by one (longitude) to allow separation on a map","gplates","712","mid",36.16,3.02,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Koobi Fora","","indet.","","","","","","","","","","","","ETE dating method: composite, ETE age comment: composite age based on other members from which fossils have been recorded","ETE rock type adj: ., ETE lithology comments: .","not reported","","","","","","","","","","terrestrial indet.","rift","","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: mixed_frags, ETE invert pres: ., ETE plant pres: .","taxonomic","bulk,surface (in situ)","","","40 specimens","","","","ETE Size: .; ETE reference list: 122, 121, 88, ; ETE museum list: NATIONAL MUSEUMS OF KENYA","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212323,"occ",NA,"",21377,"Crocodylus sp.","genus",38441,"","Crocodylus",NA,"genus",38441,"Gelasian","Calabrian",2.58,0.774,"Harris 1983",1983,4469,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",36.317001,3.975,"","East Turkana - Area 104 - General",NA,"ETE Locality 189, Area 104 - General, ","KE","","","","4",NA,"","basin","collection area, 28km2 estimate from map, minutes changed slightly to allow separation on a map","gplates","712","mid",36.26,3.39,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Koobi Fora","","indet.","","","","","","","","","","","","ETE dating method: composite, ETE age comment: Lokalalei and Chari Tuffs, age based on other members with recorded specimens in this area radiometric intage_min\r\n\r\nsee McDougall abd Brown 2006 for detailed breakdown of 40Ar/39Ar dated tuff layers in Koobi Fora Formation.","ETE rock type adj: ., ETE lithology comments: .","tuff","","","","","","","","","","terrestrial indet.","rift","","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: mixed_frags, ETE invert pres: ., ETE plant pres: .","taxonomic","surface (in situ)","","","17 specimens","","","","ETE Size: .; ETE reference list: 124, 123, 88, ; ETE museum list: NATIONAL MUSEUMS OF KENYA","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212325,"occ",NA,"",21377,"Crocodylus niloticus","species",158096,"","Crocodylus niloticus",NA,"species",158096,"Gelasian","Calabrian",2.58,0.774,"Harris 1983",1983,4469,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",36.317001,3.975,"","East Turkana - Area 104 - General",NA,"ETE Locality 189, Area 104 - General, ","KE","","","","4",NA,"","basin","collection area, 28km2 estimate from map, minutes changed slightly to allow separation on a map","gplates","712","mid",36.26,3.39,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Koobi Fora","","indet.","","","","","","","","","","","","ETE dating method: composite, ETE age comment: Lokalalei and Chari Tuffs, age based on other members with recorded specimens in this area radiometric intage_min\r\n\r\nsee McDougall abd Brown 2006 for detailed breakdown of 40Ar/39Ar dated tuff layers in Koobi Fora Formation.","ETE rock type adj: ., ETE lithology comments: .","tuff","","","","","","","","","","terrestrial indet.","rift","","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: mixed_frags, ETE invert pres: ., ETE plant pres: .","taxonomic","surface (in situ)","","","17 specimens","","","","ETE Size: .; ETE reference list: 124, 123, 88, ; ETE museum list: NATIONAL MUSEUMS OF KENYA","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212327,"occ",NA,"",21377,"Euthecodon brumpti","species",266684,"","Euthecodon brumpti",NA,"species",266684,"Gelasian","Calabrian",2.58,0.774,"Harris 1983",1983,4469,"Chordata","Reptilia","Crocodylia","Crocodylidae","Euthecodon",NA,NA,"",36.317001,3.975,"","East Turkana - Area 104 - General",NA,"ETE Locality 189, Area 104 - General, ","KE","","","","4",NA,"","basin","collection area, 28km2 estimate from map, minutes changed slightly to allow separation on a map","gplates","712","mid",36.26,3.39,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Koobi Fora","","indet.","","","","","","","","","","","","ETE dating method: composite, ETE age comment: Lokalalei and Chari Tuffs, age based on other members with recorded specimens in this area radiometric intage_min\r\n\r\nsee McDougall abd Brown 2006 for detailed breakdown of 40Ar/39Ar dated tuff layers in Koobi Fora Formation.","ETE rock type adj: ., ETE lithology comments: .","tuff","","","","","","","","","","terrestrial indet.","rift","","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: mixed_frags, ETE invert pres: ., ETE plant pres: .","taxonomic","surface (in situ)","","","17 specimens","","","","ETE Size: .; ETE reference list: 124, 123, 88, ; ETE museum list: NATIONAL MUSEUMS OF KENYA","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
212463,"occ",NA,"",21446,"Crocodylus sp.","genus",38441,"","Crocodylus",NA,"genus",38441,"Gelasian","",2.58,1.8,"Harris 1983",1983,4469,"Chordata","Reptilia","Crocodylia","Crocodylidae","Crocodylus",NA,NA,"",36.266899,4.3083,"","East Turkana - Area 3 - General",NA,"ETE Locality 260, Area 3 - General, ","KE","","","","4",NA,"","basin","3km2 estimate from map, Ileret subregion, seconds changed by one to allow separation on map","gplates","712","mid",36.21,3.72,"KE","",NA,NA,"","",NA,NA,"","",NA,NA,"","","Koobi Fora","","indet.","","","","","","","","","","","","ETE dating method: composite, ETE age comment: KBS Tuff and top of Chari member, ages based on other members with faunal material at this locality\r\n\r\nsee McDougall abd Brown 2006 for detailed breakdown of 40Ar/39Ar dated tuff layers in Koobi Fora Formation.","ETE rock type adj: ., ETE lithology comments: .","tuff","","","","","","","","","","terrestrial indet.","rift","","macrofossils","","","","","","","","body","","","","","","","","","","","","ETE Abrasion: ., ETE Assemblage formation: ., ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: robust_frags, ETE invert pres: ., ETE plant pres: .","taxonomic","surface (in situ)","","","13 specimens","","","","ETE Size: .; ETE reference list: 123, 122, 88, ; ETE museum list: NATIONAL MUSEUMS OF KENYA","","vertebrate","marine",NA,"actively mobile","",NA,"carnivore",NA,NA,"","hydroxyapatite",NA,NA,NA
